"Field.Number","National.Database.Number","Affiliation","Common.Name","Year.of.Observation","Observation.Date","State","County","City...from.strandings.table","Locality.Detail","Latitude","mean_lat","Lat_error","Longitude","mean_long","Long_error"
"NW-4357","NW-1989-1026760",NA,"Seal, harbor",1989,"1989-JUL-20","WA","San Juan","Decatur Island",NA,8.32,48.497075911635,40.177075911635,-122.46,-122.97976616846,-0.519766168460166
"GI08-04","NW-2008-1085657","WDFW/MMI","Seal, harbor",2008,"2008-JUN-18","WA","Pierce","Gertrude Island","NW side",14.2178,47.2832254284395,33.0654254284395,-122.6563,-122.623822220683,0.0324777793167073
"WIE122204SD","NW-2004-1040833","Central Puget Sound Marine Mammal Stranding Network","Sea lion, California",2004,"2004-DEC-19","WA","Island","Whidbey Island","Greenbank",40.0343,48.2104004029236,8.17610040292362,-122.32979,-122.536080766906,-0.20629076690561
"HMSC09-06-09-Pv","NW-2009-1105069","Marine Mammal Institute, OSU","Seal, harbor",2009,"2009-JUN-09","OR","Coos","Bandon","Just south of Face Rock Wayside beach access",42.10394,43.2756506392617,1.17171063926175,-124.43452,-124.362076721008,0.0724432789915994
"WDFW2011-015","NW-2011-1142164","WDFW/MMI","Sea lion, Steller",2011,"2011-FEB-25","WA","Grays Harbor","Pacific Beach","1/8 mile south of anylyde gap access rd",42.2172,46.9866740733756,4.7694740733756,-124.2094,-124.144748288431,0.064651711568942
"WDFW2010-099","NW-2010-1132372","WDFW/MMI","Seal, harbor",2010,"2010-JUL-24","WA","Pierce","Lakebay","Lakebay Marina",42.2587,47.2832254284395,5.02452542843952,-122.7551,-122.623822220683,0.131277779316704
"SSW121711-1","NW-2011-1141702","West Seattle Seal Sitters","Seal, harbor",2011,"2011-DEC-17","WA","King","West Seattle","Constellation Park",42.5762,47.5318269325748,4.95562693257477,-122.41398,-122.399902224425,0.0140777755754442
"WDFW2009-021","NW-2009-1093959","WDFW/MMI","Seal, northern elephant",2009,"2009-APR-10","WA","Kitsap","Banbridge Island","Robert road, Bainbridge",42.6681,47.6577342299035,4.98963422990354,-122.5075,-122.586403729904,-0.0789037299035442
"HMSC07-07-21-Pv-2","NW-2007-1071535","Marine Mammal Institute, OSU","Seal, harbor",2007,"2007-JUL-21","OR","Coos","Bandon","Bandon Beach, below China Creek",43.06338,43.2756506392617,0.212270639261746,-43.06338,-124.362076721008,-81.2986967210084
"HMSC10-06-01-Zc-4","NW-2010-1121618","Marine Mammal Institute, OSU","Sea lion, California",2010,"2010-MAY-30","OR","Clatsop","Cannon Beach","Bastendorff Beach, Just north of the creek and east of the foredune. This carcass was in the creek drainage.",43.34331,46.0608462888601,2.7175362888601,-124.34978,-123.929324476684,0.420455523316065
"15-KG-020","NW-2015-1176085",NA,"Seal, harbor",2015,"2015-AUG-23","WA","King","Des Moines","Massey Creek, pocket beach south of Anthonys Homeport and Yacht Club",43.396079,47.5318269325748,4.13574793257477,-122.327634,-122.399902224425,-0.0722682244245476
"15-KG-020","NW-2015-1176083",NA,"Seal, harbor",2015,"2015-AUG-24","WA","King","Des Moines","Massey Creek, pocket beach south of Anthonys Homeport and Yacht Club",43.396079,47.5318269325748,4.13574793257477,-122.327634,-122.399902224425,-0.0722682244245476
