Date,NOI,,Date
1983-01-01T00:00:00Z,-8.412,,
1983-02-01T00:00:00Z,-12.164,,
1983-03-01T00:00:00Z,-11.386,,
1983-04-01T00:00:00Z,-5.171,,
1983-05-01T00:00:00Z,-0.328,,
1983-06-01T00:00:00Z,0.351,,
1983-07-01T00:00:00Z,0.501,,
1983-08-01T00:00:00Z,-0.987,,
1983-09-01T00:00:00Z,-0.596,,
1983-10-01T00:00:00Z,-0.867,,
1983-11-01T00:00:00Z,-3.758,,
1983-12-01T00:00:00Z,-4.06,,
1984-01-01T00:00:00Z,4.257,,
1984-02-01T00:00:00Z,2.994,,
1984-03-01T00:00:00Z,1.301,,
1984-04-01T00:00:00Z,1.688,,
1984-05-01T00:00:00Z,1.318,,
1984-06-01T00:00:00Z,1.482,,
1984-07-01T00:00:00Z,-1.165,,
1984-08-01T00:00:00Z,1.063,,
1984-09-01T00:00:00Z,0.632,,
1984-10-01T00:00:00Z,1.62,,
1984-11-01T00:00:00Z,-2.479,,
1984-12-01T00:00:00Z,-0.324,,
1985-01-01T00:00:00Z,0.568,,
1985-02-01T00:00:00Z,6.114,,
1985-03-01T00:00:00Z,4.007,,
1985-04-01T00:00:00Z,1.571,,
1985-05-01T00:00:00Z,0.973,,
1985-06-01T00:00:00Z,-1.07,,
1985-07-01T00:00:00Z,-1.102,,
1985-08-01T00:00:00Z,0.5,,
1985-09-01T00:00:00Z,0.845,,
1985-10-01T00:00:00Z,0.881,,
1985-11-01T00:00:00Z,-0.695,,
1985-12-01T00:00:00Z,-0.512,,
1986-01-01T00:00:00Z,-3.013,,
1986-02-01T00:00:00Z,-5.392,,
1986-03-01T00:00:00Z,-2.448,,
1986-04-01T00:00:00Z,2.399,,
1986-05-01T00:00:00Z,-1.489,,
1986-06-01T00:00:00Z,-0.069,,
1986-07-01T00:00:00Z,2.059,,
1986-08-01T00:00:00Z,0.026,,
1986-09-01T00:00:00Z,0.221,,
1986-10-01T00:00:00Z,-1.131,,
1986-11-01T00:00:00Z,2.169,,
1986-12-01T00:00:00Z,-3.139,,
1987-01-01T00:00:00Z,0.291,,
1987-02-01T00:00:00Z,-1.99,,
1987-03-01T00:00:00Z,-5.518,,
1987-04-01T00:00:00Z,-2.083,,
1987-05-01T00:00:00Z,-1.592,,
1987-06-01T00:00:00Z,-1.093,,
1987-07-01T00:00:00Z,-3.163,,
